
##
##RewriteCond %{HTTP_HOST} ^stg\.cfs\.com\.au$ [NC]
##RewriteRule ^(.*)$ https://www.stg.cfs.com.au/$1 [L,R=301,QSA]

## Rewrite rules for Employer Start
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-governance/ASIC-reference-checking-protocol.html|/about-us/corporate-governance/ASIC-reference-checking-protocol.html|/about-us/corporate-governance/ASIC-reference-checking-protocol)$  /about-us.html#corporate-governance||asic-reference-checking-protocol [NE,L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-governance/responsible-entity-and-investment-documents.html|/about-us/corporate-governance/responsible-entity-and-investment-documents.html|/about-us/corporate-governance/responsible-entity-and-investment-documents)$  /about-us.html#corporate-governance||responsible-entity-and-investment-documents [NE,L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-governance/annual-reports.html|/about-us/corporate-governance/annual-reports.html|/about-us/corporate-governance/annual-reports)$  /about-us.html#annual-reports [NE,L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-governance.html|/about-us/corporate-governance.html|/about-us/corporate-governance)$  /about-us.html#corporate-governance [NE,L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-governance/conflict-management.html|/about-us/corporate-governance/conflict-management.html|/about-us/corporate-governance/conflict-management)$  /about-us.html#corporate-governance||conflict-management [NE,L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-governance/trustee-and-fund-documents.html|/about-us/corporate-governance/trustee-and-fund-documents.html|/about-us/corporate-governance/trustee-and-fund-documents)$  /about-us.html#corporate-governance||trustee-and-fund-documents [NE,L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-profile/careers-at-CFS.html|/about-us/corporate-profile/careers-at-CFS.html|/about-us/corporate-profile/careers-at-CFS)$  /about-us/cfs-careers.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-profile/our-approach.html|/about-us/corporate-profile/our-approach.html|/about-us/corporate-profile/our-approach)$  /about-us/responsible-investing/our-beliefs-and-approach.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-profile/our-people.html|/about-us/corporate-profile/our-people.html|/about-us/corporate-profile/our-people)$  /about-us/our-people.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-profile/community.html|/about-us/corporate-profile/community.html|/about-us/corporate-profile/community)$  /about-us.html#community [NE,L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-profile/community/reconciliation.html|/about-us/corporate-profile/community/reconciliation.html|/about-us/corporate-profile/community/reconciliation)$  /about-us/reconciliation.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-profile.html|/about-us/corporate-profile.html|/about-us/corporate-profile)$  /about-us.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-profile/responsible-investment/modern-slavery.html|/about-us/corporate-profile/responsible-investment/modern-slavery.html|/about-us/corporate-profile/responsible-investment/modern-slavery)$  /about-us/responsible-investing/modern-slavery.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-profile/responsible-investment/our-responsible-investing-journey.html|/about-us/corporate-profile/responsible-investment/our-responsible-investing-journey.html|/about-us/corporate-profile/responsible-investment/our-responsible-investing-journey)$  /about-us/responsible-investing/our-responsible-investing-journey.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-profile/responsible-investment/our-beliefs-lead-to-our-approach.html|/about-us/corporate-profile/responsible-investment/our-beliefs-lead-to-our-approach.html|/about-us/corporate-profile/responsible-investment/our-beliefs-lead-to-our-approach)$  /about-us/responsible-investing/our-beliefs-and-approach.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-profile/responsible-investment.html|/about-us/corporate-profile/responsible-investment.html|/about-us/corporate-profile/responsible-investment)$  /about-us/responsible-investing.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-profile/responsible-investment/climate-change.html|/about-us/corporate-profile/responsible-investment/climate-change.html|/about-us/corporate-profile/responsible-investment/climate-change)$  /about-us/responsible-investing/climate-change.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-profile/responsible-investment/active-ownership.html|/about-us/corporate-profile/responsible-investment/active-ownership.html|/about-us/corporate-profile/responsible-investment/active-ownership)$  /about-us/responsible-investing/active-ownership.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-profile/awards.html|/about-us/corporate-profile/awards.html|/about-us/corporate-profile/awards)$  /about-us/cfs-awards.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/contact-us/contact-details.html|/about-us/contact-us/contact-details.html|/about-us/contact-us/contact-details|/about-us/contact-us|contact-us[/]*|contact-us.html|/contactus[/]*|contactus.html|/contact-us|/about-us/contact-us[/]*|/about-us/contactus[/]*|/about-us/contactus.html)$  /about-us/contact-us.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-profile/media.html|/about-us/corporate-profile/media|/about-us/corporate-profile/media.html)$  /about-us.html#media-releases [NE,L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/terms-and-disclosure/terms-of-use/firstnet.html|/about-us/terms-and-disclosure/terms-of-use/firstnet.html|/about-us/terms-and-disclosure/terms-of-use/firstnet)$  /about-us/terms-and-disclosure/firstnet.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-governance/policies-and-practices/CFS-Third-party-Code-Of-Conduct.html|/about-us/corporate-governance/policies-and-practices/CFS-Third-party-Code-Of-Conduct.html|/about-us/corporate-governance/policies-and-practices/CFS-Third-party-Code-Of-Conduct)$  /about-us/CFS-Third-party-Code-Of-Conduct.html [L,R=301]

## Rewrite rules for AboutUs End

## Rewrite rules from vanity
RewriteRule ^/next/(.+)$ /$1 [QSA,L,R=301]
RewriteRule ^/firsttech/?$ /firsttech.html [QSA,NC,L,R=301]
RewriteRule ^/Firsttech-App/?$ /Firsttech-App.html [QSA,L,R=301]
RewriteRule ^/(adviser-thrive|adviser-thrive.html)$ /adviser/investments/investment-solutions/multi-asset/thrive-plus.html?intcid=adviser-investments-investment-solutions-multi-asset-thrive-plus-herobanner [QSA,L,R=302]
RewriteRule ^/cfsedge$ /cfsedge.html [QSA,L,R=302]
RewriteRule ^/(complex|complex.html)$  /content/dam/prospects/fs/5/3/fs5383.pdf [L,R=301]
RewriteRule ^/(firstchoiceinsurance|firstchoiceinsurance.html)$  /content/dam/prospects/fs/4/3/fs4329.pdf [L,R=301]
RewriteRule ^/(appointment|appointment.html)$  /personal/campaigns/appointment.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/eform-cfs/feedback-form.html$  /eform-cfs/feedback-form-v2.html [L,R=301]
RewriteRule ^/(fsg|fsg.html)$  /about-us/terms-and-disclosure/financial-services-guide.html [L,R=301]
RewriteRule ^/(privacy|privacy.html)$  /about-us/terms-and-disclosure/privacy.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/about-us/terms-and-disclosure/complaints-policy.html$  /about-us/contact-us/complaints.html [L,R=301]
RewriteRule ^/(complaints|complaints.html)$  /about-us/contact-us/complaints.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/about-us/terms-and-disclosure/Our-usi-abn.html$  /about-us/terms-and-disclosure/Our-usi-spin-abn.html [L,R=301]
RewriteRule ^/(firstnet-terms|firstnet-terms.html)$  /about-us/terms-and-disclosure/terms-of-use/firstnet.html [L,R=301]
RewriteRule ^/(terms-of-use|terms-of-use.html|termsofuse|termsofuse.html)$  /about-us/terms-and-disclosure/terms-of-use.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/about-us/terms-and-disclosure/security/test_sample_vanity.html$  /personal/resources/find-a-form/tax-guides.html [L,R=301]
RewriteRule ^/(security|security.html)$  /about-us/terms-and-disclosure/security.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/about-us/terms-and-disclosure/security/test_sample_only_vanity.html$  /personal/resources/find-a-form/tax-guides.html [L,R=301]
RewriteRule ^/(information-handling|information-handling.html)$  /about-us/terms-and-disclosure/security/how-colonial-first-state-protects-your-information.html [L,R=301]
RewriteRule ^/(DataClass|DataClass.html)$  /about-us/terms-and-disclosure/security/how-colonial-first-state-protects-your-information.html [L,R=301]
RewriteRule ^/(information-classification|information-classification.html)$  /about-us/terms-and-disclosure/security/how-colonial-first-state-protects-your-information.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/about-us/terms-and-disclosure/security/beware-of-scams/setting-up-a-support-team-redirect.html$  /content/dam/colonial-first-state/docs/adviser/campaign/elder-financial-abuse/4-29062-E-CFS-Setting-up-a-support-team-Flyer-0322-v01-FINAL.pdf [L,R=301]
RewriteRule ^/(EFAsettingupasupportteamflyer|EFAsettingupasupportteamflyer.html)$  /content/dam/colonial-first-state/docs/adviser/campaign/elder-financial-abuse/4-29062-E-CFS-Setting-up-a-support-team-Flyer-0322-v01-FINAL.pdf [L,R=301]
RewriteRule ^/content/colonial-first-state/en/about-us/terms-and-disclosure/security/beware-of-scams/protecting-yourself-and-your-loved-ones-from-elder-financial-abu.html$  /content/dam/colonial-first-state/docs/adviser/campaign/elder-financial-abuse/3-29062-EFA-Protecting-yourself-Client-e-Book-FS7596-0322-v02-FINAL.pdf [L,R=301]
RewriteRule ^/(EFAprotectingyyourselfclientebook|EFAprotectingyyourselfclientebook.html)$  /content/dam/colonial-first-state/docs/adviser/campaign/elder-financial-abuse/3-29062-EFA-Protecting-yourself-Client-e-Book-FS7596-0322-v02-FINAL.pdf [L,R=301]
RewriteRule ^/content/colonial-first-state/en/about-us/terms-and-disclosure/security/beware-of-scams/getting-the-right-support-redirect.html$  /content/dam/colonial-first-state/docs/adviser/campaign/elder-financial-abuse/2-29062-EFA-Getting-right-support-0322-v01-FINAL.pdf [L,R=301]
RewriteRule ^/(EFAgettingrightsupportflyer|EFAgettingrightsupportflyer.html)$  /content/dam/colonial-first-state/docs/adviser/campaign/elder-financial-abuse/2-29062-EFA-Getting-right-support-0322-v01-FINAL.pdf [L,R=301]
RewriteRule ^/content/colonial-first-state/en/about-us/terms-and-disclosure/issuer-information.html$  /about-us/terms-and-disclosure/Our-usi-spin-abn.html [L,R=301]
RewriteRule ^/(issuer-information|issuer-information.html|issuer|issuer.html)$  /about-us/terms-and-disclosure/Our-usi-spin-abn.html [L,R=301]
RewriteRule ^/(cookies|cookies.html)$  /about-us/terms-and-disclosure/cookies.html [L,R=301]
RewriteRule ^/(annual-reports|annual-reports.html|annualreports|annualreports.html)$  /about-us/corporate-governance/annual-reports.html [L,R=301]
RewriteRule ^/(conflicts|conflicts.html)$  /about-us/corporate-governance/conflict-management.html [L,R=301]
RewriteRule ^/(about-us[/]*|about-us.html|aboutus[/]*|aboutus.html)$  /content/cfs-winged/au/en/about-us.html [L,PT]
RewriteRule ^/content/colonial-first-state/en/about-us/corporate-profile.html$  /about-us/corporate-profile/our-approach.html [L,R=301]
RewriteRule ^/(optoutnotice[/]*|optoutnotice.html)$  /content/cfs-winged/au/en/about-us/corporate-profile/media/Federal-Court-Opt-Out-Notice.html [L,PT]
RewriteRule ^/(s29wa|s29wa.html)$  /about-us/corporate-profile/media/Adverse-Publicity-Notice.html [L,R=301]
RewriteRule ^/(responsibleinvestment[/]*|responsibleinvestment.html)$  /content/cfs-winged/au/en/about-us/corporate-profile/responsible-investment.html [L,PT]
RewriteRule ^/(complaints[/]*|complaints.html)$  /content/cfs-winged/au/en/about-us/contact-us/complaints.html [L,PT]
RewriteRule ^/content/colonial-first-state/en/about-us/contact-us.html$  /about-us/contact-us/contact-details.html [L,R=301]
RewriteRule ^/(contact-us[/]*|contact-us.html|/contactus[/]*|contactus.html)$  /content/cfs-winged/au/en/about-us/contact-us/contact-details.html [L,PT]
RewriteRule ^/(feedback[/]*|feedback.html)$  /content/cfs-winged/au/en/about-us/contact-us/feedback.html [L,PT]
RewriteRule ^/(Vanitytopicpage/test|Vanitytopicpage/test.html)$  /r30_testpages/topicpage_r30.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/r30_testpages/taskpage_r30/cfspage-two.html$  /personal/overview/super-overview/Grow-and-add-to-your-super.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/r30_testpages/taskpage_r30/bundlepage_r30.html$  /about-us/corporate-profile/community/community-overview.html [L,R=301]
RewriteRule ^/(bundlepage/test|bundlepage/test.html)$  /about-us/corporate-profile/community/community-overview.html [L,R=301]
RewriteRule ^/(cfspage-vanityone[/]*|cfspage-vanityone.html|/cfs/vanityone[/]*|cfs/vanityone.html)$  /content/cfs-winged/au/en/r30_testpages/taskpage_r30/cfspage_test.html [L,PT]
RewriteRule ^/content/colonial-first-state/en/r30_testpages/taskpage_r30/cfspage3-test0.html$  /employer/search-employer.html [L,R=301]
RewriteRule ^/(cfstestfour|cfstestfour.html)$  /employer/search-employer.html [L,R=301]
RewriteRule ^/(vanitytaskpageone[/]*|vanitytaskpageone.html|vanitytaskpageone/test.html[/]*)$  /content/cfs-winged/au/en/r30_testpages/taskpage_r30.html [L,PT]
RewriteRule ^/(cfs/pagethree|cfs/pagethree.html)$  /r30_testpages/taskpage_r30/cfspage3-test.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/r30_testpages/taskpage_r30/homepage_r30.html$  /about-us/corporate-governance.html [L,R=301]
RewriteRule ^/vanityhomepage.html$  /about-us/corporate-governance.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/r30_testpages/explainerpage_r30.html$  /personal/overview/super-overview/Grow-and-add-to-your-super.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/cfsedge.html$  /personal.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/Archive/guidance/growing-your-super.html$  /personal/overview/super-overview.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/FirstNet.html$  https://www.colonialfirststate.com.au/Firstnet/Login.aspx?CompanyCode=001 [L,R=301]
RewriteRule ^/(firstnet|firstnet.html)$  https://www.colonialfirststate.com.au/Firstnet/Login.aspx?CompanyCode=001 [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/platform-adviser/news-and-updates/cfs-news-nav.html$  /adviser/platform-adviser/adviser-news.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/platform-adviser/news-and-updates.html$  /adviser/platform-adviser/news-and-updates/cfs-news.html [L,R=301]
RewriteRule ^/(TRmembers|TRmembers.html)$  /adviser/platform-adviser/news-and-updates/cfs-news/changes-to-our-super-trustee-and-wrap-IDPS-operator-structure.html [L,R=301]
RewriteRule ^/(firstrate[/]*|firstrate.html)$  /content/cfs-winged/au/en/adviser/platform-adviser/news-and-updates/cfs-news/firstrate-interest-rate-changes.html [L,PT]
RewriteRule ^(new-wrap-platform[/]*|new-wrap-platform.html)$  /content/cfs-winged/au/en/adviser/platform-adviser/news-and-updates/cfs-news/new-wrap-platform.html [L,PT]
RewriteRule ^/adviser/platforms-adviser$  /adviser/platform-adviser.html [L,R=301]
RewriteRule ^/adviser/platforms-adviser.html$  /adviser/platform-adviser.html [L,R=301]
RewriteRule ^/(platforms|platforms.html|platform|platform.html)$  /adviser/platform-adviser.html [L,R=301]

RewriteRule ^/(supportstaffhub[/]*|supportstaffhub.html)$  /content/cfs-winged/au/en/adviser/platform-adviser/campaigns/elevate/support-staff-hub.html [L,PT]
RewriteRule ^/striver/superfundamentals[/]*$  /content/cfs-winged/au/en/adviser/platform-adviser/campaigns/Supporting-the-next-generation/super-fundamentals.html [L,PT]
RewriteRule ^/striver/superfundamentals.html$  /content/cfs-winged/au/en/adviser/platform-adviser/campaigns/Supporting-the-next-generation/super-fundamentals.html [L,PT]
RewriteRule ^/(striver[/]*|striver.html)$  /content/cfs-winged/au/en/adviser/platform-adviser/campaigns/Supporting-the-next-generation.html [L,PT]
RewriteRule ^/(striver/investmentfundamentals|striver/investmentfundamentals.html)$  /adviser/platform-adviser/campaigns/Supporting-the-next-generation/investment-fundamentals.html [L,R=301]
RewriteRule ^/(stepahead|stepahead.html)$  /adviser/platform-adviser/campaigns/step-ahead.html [L,R=301]
RewriteRule ^/(indexgearing|indexgearing.html)$  /adviser/platform-adviser/campaigns/geared-index-investing.html [L,R=301]
RewriteRule ^/(advicefees|advicefees.html)$  /adviser/platform-adviser/campaigns/advicefees.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/platform-adviser/campaigns/marketingignition.html$  /adviser/platform-adviser/campaigns/marketingignition/marketing-ignition.html [L,R=301]
RewriteRule ^/adviser/platforms/campaigns/adobesign-docusign/adobesign-docusign-faqs$  /adviser/platform-adviser/campaigns/electronic-signatures/adobesign-docusign-faqs.html [L,R=301]
RewriteRule ^/adviser/platforms/campaigns/adobesign-docusign/adobesign-docusign-faqs.html$  /adviser/platform-adviser/campaigns/electronic-signatures/adobesign-docusign-faqs.html [L,R=301]
RewriteRule ^/adviser/platforms-adviser/campaigns/adobesign-docusign/adobesign-docusign-faqs$  /adviser/platform-adviser/campaigns/electronic-signatures/adobesign-docusign-faqs.html [L,R=301]
RewriteRule ^/adviser/platforms-adviser/campaigns/adobesign-docusign/adobesign-docusign-faqs.html$  /adviser/platform-adviser/campaigns/electronic-signatures/adobesign-docusign-faqs.html [L,R=301]
RewriteRule ^/adviser/platforms/campaigns/adobesign-docusign$  /adviser/platform-adviser/campaigns/electronic-signatures.html [L,R=301]
RewriteRule ^/adviser/platforms/campaigns/adobesign-docusign.html$  /adviser/platform-adviser/campaigns/electronic-signatures.html [L,R=301]
RewriteRule ^/adviser/platforms/campaigns/adobesign-docusign/adobesign-docusign-firstwrap-forms$  /adviser/platform-adviser/campaigns/electronic-signatures/firstwrap-forms.html [L,R=301]
RewriteRule ^/adviser/platforms/campaigns/adobesign-docusign/adobesign-docusign-firstwrap-forms.html$  /adviser/platform-adviser/campaigns/electronic-signatures/firstwrap-forms.html [L,R=301]
RewriteRule ^/adviser/platforms/campaigns/adobesign-docusign/adobesign-docusign-firstchoice-forms$  /adviser/platform-adviser/campaigns/electronic-signatures/firstchoice-forms.html [L,R=301]
RewriteRule ^/adviser/platforms/campaigns/adobesign-docusign/adobesign-docusign-firstchoice-forms.html$  /adviser/platform-adviser/campaigns/electronic-signatures/firstchoice-forms.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/platform-adviser/campaigns/Digita-Rising.html$  /adviser/platform-adviser/campaigns/Digital-Rising.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/platform-adviser/campaigns/Digita-Rising/Harnessing-technology-to-drive-business-outcomes.html$  /adviser/platform-adviser/campaigns/Digital-Rising/Harnessing-technology-to-drive-business-outcomes.html [L,R=301]
RewriteRule ^/resources/firsttech-app.html$  /adviser/platform-adviser/campaigns/firsttech-app.html [L,R=301]
RewriteRule ^/resources/firsttech-app$  /adviser/platform-adviser/campaigns/firsttech-app.html [L,R=301]
RewriteRule ^/resources/firsttech-app.html$  /adviser/platform-adviser/campaigns/firsttech-app.html [L,R=301]
RewriteRule ^/firsttech-app$  /adviser/platform-adviser/campaigns/firsttech-app.html [L,R=301]
RewriteRule ^/firsttech-app.html$  /adviser/platform-adviser/campaigns/firsttech-app.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/platform-adviser/campaigns/firsttech-redirect.html$  itms-services://?action=download-manifest&url=https://www.colonialfirststate.com.au/firstnet/firsttechapp/FirstTechv1-4.plist [L,R=301]
RewriteRule ^www.cfs.com.au/firstwrapupdates$  /adviser/platform-adviser/campaigns/firstwrap-platform-updates.html [L,R=301]
RewriteRule ^www.cfs.com.au/firstwrapupdates.html$  /adviser/platform-adviser/campaigns/firstwrap-platform-updates.html [L,R=301]
RewriteRule ^/(cybersecurity|cybersecurity.html|cyber-security|cyber-security.html)$  /adviser/platform-adviser/campaigns/cyber-security.html [L,R=301]
RewriteRule ^colonialfirststate.com.au/cybersecurity$  /adviser/platform-adviser/campaigns/cyber-security.html [L,R=301]
RewriteRule ^colonialfirststate.com.au/cybersecurity.html$  /adviser/platform-adviser/campaigns/cyber-security.html [L,R=301]
RewriteRule ^/(firstnet-adviser|firstnet-adviser.html)$  /adviser/platform-adviser/campaigns/digital-enhancements.html [L,R=301]
RewriteRule ^/(continuing-to-deliver-on-member-outcomes|continuing-to-deliver-on-member-outcomes.html)$  /adviser/platform-adviser/campaigns/continuing-to-deliver-on-member-outcomes.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/platform-adviser/campaigns/MIF-fee-changes.html$  https://www3.colonialfirststate.com.au/content/dam/prospects/fs/7/2/fs7274.pdf [L,R=301]
RewriteRule ^/(MIF-fee-changes|MIF-fee-changes.html)$  https://www3.colonialfirststate.com.au/content/dam/prospects/fs/7/2/fs7274.pdf [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/platform-adviser/campaigns/support-staff-hub.html$  /adviser/platform-adviser/campaigns/elevate/support-staff-hub.html [L,R=301]
RewriteRule ^/(elderfinancialabuse|elderfinancialabuse.html|EFA|EFA.html)$  /adviser/platform-adviser/campaigns/elder-financial-abuse.html [L,R=301]
RewriteRule ^/(centrestage|centrestage.html)$  /adviser/platform-adviser/campaigns/centre-stage.html [L,R=301]
